╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧дQд@д└╕Ї109л╤1~30╕╣,33.13,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840506,130.48,3,2,2,ж│,╡L,2900000,22226,йY╣Dенн▒,31.4,0,,RPQNMLRLJIKFFCH48EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╡╪▓╗дT╡є80л╤1~30╕╣,20.5,жэ,,,10409,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670119,20.38,3,1,2,ж│,╡L,500000,24534,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXRMLMJJIKFFBH78EA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧м№дs╕Їд@мq151~180╕╣,100.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691110,134.26,2,1,1,ж│,╡L,806000,6003,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLPJJIKFFCH58EA
─кж╦░╧,дgжa,лnдsмq31~60жa╕╣,511.63,дu,,,10401,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32453000,63431,,0.0,0,,RPXNMLTJJIKFFEH76EA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧е├┬╫╕Ї226л╤31~60╕╣,27.59,дu,,,10410,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0810723,120.18,4,1,2,ж│,╡L,4200000,34948,,0.0,0,,RPPNMLOJJIKFFFH18EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧дTе┴е_╕Ї163л╤1~30╕╣,40.77,жэ,,,10409,дgжa1л╪кл1иожь1,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030226,146.45,2,2,2,ж│,ж│,5760000,37497,йY╣Dенн▒,24.84,1200000,,RPXNMLQJJIKFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дjен╡є18л╤1~30╕╣,15.5,жэ,,,10410,дgжa1л╪кл1иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650925,38.12,2,2,1,ж│,╡L,1000000,26233,,0.0,0,,RPPOMLQJJIKFFDH08CA
╖sл╬░╧,дgжa,Б[╖}мqдUБ[╖}дpмq781~810жa╕╣,2645.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9601350,3630,,0.0,0,,RPPOMLPJJIKFFDH97CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧лCдsд╗╡є1л╤1~30╕╣,19.68,жэ,,,10410,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841107,145.3,3,2,2,ж│,ж│,2900000,19959,йY╣Dенн▒,0.0,0,,RPSOMLTJJIKFFDH68CA
╖и▒Ў░╧,дgжa,к°мїмq1~30жa╕╣,1453.57,,дsйYжaлOи|░╧,дB║╪л╪┐vе╬жa,10405,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43090600,29645,,0.0,0,,RPQPMLMKJIKFFDH97CA
╖и▒Ў░╧,дgжa,│╗┤Ємq361~390жa╕╣,6097.48,,дsйYжaлOи|░╧,дB║╪л╪┐vе╬жa,10406,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,177072000,29040,,0.0,0,,RPSPMLMKJIKFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╕╬║a╕Ї327л╤1~30╕╣,69.96,жэ,,,10408,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0931117,176.37,0,0,0,ж│,╡L,7800000,44225,,0.0,0,,RPRNMLQKJIKFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧░к─PдT╡є1~30╕╣,35.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь1,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930202,134.03,3,2,2,ж│,ж│,3700000,27606,йY╣Dенн▒,0.0,0,,RPVPMLRKJIKFFDH98CA
╖и▒Ў░╧,дgжa,пє┘їйYмqпє┘їйYдpмq1~30жa╕╣,2278.16,дu,,,10409,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,108885700,47795,,0.0,0,,RPXOMLTKJIKFFDH66CA
╖и▒Ў░╧,дgжa,пє┘їйYмqпє┘їйYдpмq1~30жa╕╣,1157.17,дu,,,10409,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43756000,37813,,0.0,0,,RPOPMLTKJIKFFDH48CA
╖и▒Ў░╧,дgжa,пє┘їйYмqпє┘їйYдpмq1~30жa╕╣,439.22,дu,,,10409,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17271800,39324,,0.0,0,,RPPPMLTKJIKFFDH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧й^д╞╕Ї151~180╕╣,20.02,жэ,,,10410,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940131,114.02000000000001,3,2,2,ж│,ж│,7050000,61831,,0.0,0,,RPWOMLMJJIKFFEH48CA
─кж╦░╧,дgжa,дjж╦│Ємq91~120жa╕╣,2510.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,56945000,22687,,0.0,0,,RPXNMLNJJIKFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧й╛з╡жш╕Ї169л╤1~30╕╣,4.96,░╙,,,10410,дgжa1л╪кл1иожь0,дK╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850528,39.980000000000004,1,1,1,ж│,ж│,2950000,73787,,0.0,0,,RPRQMLNJJIKFFEH28CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лpе═╕Ї61~90╕╣,15.36,дu,,,10410,дgжa1л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0840518,107.52,3,2,2,ж│,ж│,3800000,35342,,0.0,0,,RPUNMLPJJIKFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лnйў╕Ї1~30╕╣,13.32,жэ,,,10410,дgжa1л╪кл1иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841109,96.97,3,2,1,ж│,ж│,4800000,49500,,0.0,0,,RPPOMLPJJIKFFEH08CA
─кж╦░╧,дgжa,з|дlе~мqдs╕}дpмq451~480жa╕╣,51.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,12745,,0.0,0,,RPROMLPJJIKFFEH28CA
─кж╦░╧,дgжa,дs╗ємq841~870жa╕╣,14.61,дu,,,10410,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,353000,24162,,0.0,0,,RPWNMLQJJIKFFEH78CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧╝щн╡д@╕Ї331~360╕╣,142.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10409,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0610110,58.01,3,1,1,ж│,╡L,1040000,17928,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLTJJIKFFEH58CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧╝щн╡д@╕Ї331~360╕╣,142.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10409,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0610110,58.01,3,1,1,ж│,╡L,1040000,17928,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLTJJIKFFEH68CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧╝щн╡д@╕Ї331~360╕╣,141.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10409,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0610110,58.01,3,1,1,ж│,╡L,1030000,17756,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLTJJIKFFEH78CA
─кж╦░╧,дgжa,з|дlмq┐▀з└▒Tдpмq391~420жa╕╣,35.58,ифеL,,,10410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,209586,5891,,0.0,0,,RPUNMLLKJIKFFEH18CA
─кж╦░╧,дgжa,з|дlмq┐▀з└▒Tдpмq91~120жa╕╣,274.5,ифеL,,,10410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1616805,5890,,0.0,0,,RPVNMLLKJIKFFEH28CA
дj╢щ░╧,дgжa,лCдsмq271~300жa╕╣,38.45,жэ,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9823200,255480,,0.0,0,,RPPOMLLKJIKFFEH77CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj┐│дн╡є31~60╕╣,59.48,жэ,,,10409,дgжa2л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961105,240.61,5,3,3,ж│,╡L,10780000,44803,ифеL,0.0,0,,RPSNMLNKJIKFFEH18CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧д╗ч─╕Ї241~270╕╣,52.56,жэ,,,10410,дgжa1л╪кл1иожь2,дQд@╝hбAдQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861106,435.64,5,3,4,ж│,ж│,18500000,42466,йY╣Dенн▒,0.0,0,,RPUNMLNKJIKFFEH38CA
─кж╦░╧,дgжa,дW┐│мq391~420жa╕╣,121.26,жэ,,,10406,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6200000,51130,,0.0,0,,RPVNMLNKJIKFFEH48CA
дj╢щ░╧,дgжa,л╚╣BдGмq31~60жa╕╣,1702.11,жэ,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,87000000,51113,,0.0,0,,RPTNMLTKJIKFFEH88CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧дjжи╕ЇдGмq1~30╕╣,33.86,жэ,,,10408,дgжa1л╪кл1иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031031,202.29000000000002,4,2,2,ж│,ж│,13080000,72601,йY╣Dенн▒,36.59,1050000,,RPPSMLKMJIKFFEH28CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧?кLз°14╛FоrдU1~30╕╣,9060.0,ифеL,,,10407,дgжa6л╪кл2иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0781117,753.59,7,4,4,ж│,╡L,274065000,,,0.0,0,1.зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLLJKIKFFEH08CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї1~30╕╣,20.36,жэ,,,10410,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031210,124.46,2,2,1,ж│,ж│,5800000,49678,йY╣Dенн▒,29.85,1100000,,RPVQMLNJJIKFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧│░е·╡є31~60╕╣,24.16,жэ,,,10409,дgжa1л╪кл1иожь0,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881125,134.41,3,2,2,ж│,ж│,3600000,26784,,0.0,0,е╗╢R╜цо╫еєлY─▌дG┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤┼vзQдHж█жц┤ги╤─▌╣ъбC,RPVNMLNJJIKFFFH48CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дп╖R╡є1~30╕╣,26.14,жэ,,,10410,дgжa1л╪кл1иожь0,д@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881125,141.62,3,2,2,ж│,╡L,7000000,49428,,0.0,0,дG┐╦╡е╢б╢R╜ц,RPSNMLPJJIKFFFH38CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫╝w╕Ї151~180╕╣,28.08,жэ,,,10409,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030819,147.87,3,2,2,ж│,ж│,8150000,55839,йY╣Dенн▒,22.51,1150000,,RPTNMLRJJIKFFFH68CA
дK╝w░╧,дgжa,дjй╛мq811~840жa╕╣,19.08,жэ,,,10409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1038972,54453,,0.0,0,,RPRNMLTJJIKFFFH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧д╢╣╪╕ЇдGмq685л╤66з╦31~60╕╣,21.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,10409,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0700720,83.99,3,2,1,ж│,╡L,2800000,33337,,0.0,0,,RPUNMLMKJIKFFFH38CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫╝w╕Ї361~390╕╣,39.89,жэ,,,10409,дgжa1л╪кл1иожь1,дQдC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020503,197.55,3,2,2,ж│,ж│,9250000,46824,йY╣Dенн▒,0.0,0,,RPVNMLMKJIKFFFH48CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧е├┬╫╕Ї482л╤1~30╕╣,265.03,дu,,,10410,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0731121,407.0,0,0,0,╡L,╡L,8000000,,,0.0,0,,RPVNMLQKJIKFFFH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┐│дн╡є91~120╕╣,24.12,жэ,,,10410,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,153.34,3,2,2,ж│,ж│,8700000,63093,йY╣Dенн▒,35.26,1250000,,RPUNMLPLJIKFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дд╡╪╕Ї301~330╕╣,10.32,жэ,,,10409,дgжa1л╪кл1иожь0,дQдG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850803,100.67,3,2,2,ж│,ж│,4100000,40727,,0.0,0,,RPVNMLPLJIKFFFH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧е├┐│╡є91~120╕╣,48.4,жэ,,,10409,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0651214,77.96,5,1,2,ж│,╡L,3500000,44895,,0.0,0,,RPPNMLTLJIKFFFH68CA
ен┬э░╧,дgжa,енкFмq151~180жa╕╣,65.73,жэ,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,30428,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLOJJIKFFGH08CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╖sе·╕Їе|мq121~150╕╣,19.99,жэ,,,10409,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031021,152.97,3,2,1,ж│,ж│,6300000,41185,йY╣Dенн▒,33.56,0,,RPPOMLOJJIKFFGH18CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╖sе·╕Їе|мq151~180╕╣,22.37,жэ,,,10208,дgжa1л╪кл1иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031021,168.09,3,2,2,ж│,ж│,7060000,42001,йY╣Dенн▒,35.91,0,,RPQOMLOJJIKFFGH28CA
ен┬э░╧,дgжa,кF┬╫мq1471~1500жa╕╣,69.36,жэ,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4047758,58359,,0.0,0,,RPRQMLQJJIKFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є31~60╕╣,17.23,░╙,,,10409,дgжa2л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,155.05,3,2,2,ж│,ж│,5600000,36117,йY╣Dенн▒,0.0,0,,RPOUMLMKJIKFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є31~60╕╣,13.8,░╙,,,10410,дgжa2л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,124.34,3,2,2,ж│,ж│,5100000,41017,йY╣Dенн▒,0.0,0,,RPPUMLMKJIKFFGH68CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є31~60╕╣,16.56,░╙,,,10409,дgжa2л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,149.23000000000002,3,2,2,ж│,ж│,6180000,41413,йY╣Dенн▒,0.0,0,,RPQUMLMKJIKFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є1~30╕╣,12.17,░╙,,,10410,дgжa2л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,109.25,2,2,1,ж│,ж│,4710000,43112,йY╣Dенн▒,0.0,0,,RPRUMLMKJIKFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є1~30╕╣,12.17,░╙,,,10410,дgжa2л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,109.25,2,2,1,ж│,ж│,5000000,45767,йY╣Dенн▒,0.0,0,,RPSUMLMKJIKFFGH98CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є61~90╕╣,20.7,░╙,,,10410,дgжa2л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,186.5,3,2,2,ж│,ж│,8000000,42895,йY╣Dенн▒,0.0,0,,RPTUMLMKJIKFFGH09CA
