¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô1~30¸¹,9.45,°Ó,,,10311,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,106.12,3,1,1,¦³,¦³,22990000,216642,,0.0,0,,RPPPMLNJJIKFFAF37CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷¦wµó31~60¸¹,11.57,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830201,67.25,2,1,1,¦³,¦³,5950000,88476,,0.0,0,,RPPQMLNJJIKFFAF47CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¯·R¸ô6«Ñ1~30¸¹,13.08,¦í,,,10408,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840830,76.67,2,2,1,¦³,¦³,8000000,104343,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSRMLNJJIKFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀs¬uµó79«Ñ1~30¸¹,26.22,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,,83.46,3,2,2,¦³,µL,12800000,153367,,0.0,0,,RPRPMLOJJIKFFAF67CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·s©²¸ô91~120¸¹,6.11,¨ä¥L,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971119,87.22,2,2,1,¦³,¦³,16680000,191241,,0.0,0,,RPXPMLOJJIKFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏªQ¦¿µó61~90¸¹,32.0,¦í,,,10409,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,69.88,3,2,1,¦³,µL,10000000,143102,,0.0,0,,RPXOMLPJJIKFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀ]«eªF¸ô91~120¸¹,17.18,°Ó,,,10408,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720521,180.01000000000002,4,2,2,¦³,¦³,15200000,84440,,0.0,0,,RPQPMLPJJIKFFAF67CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏªO·s¸ô31~60¸¹,12.4,¦í,,,10408,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820318,110.37,3,2,2,¦³,¦³,15500000,140437,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLQJJIKFFAF97CA
¤g«°°Ï,¤g¦a,¤jÅr¬q781~810¦a¸¹,230.16,¤u,,,10409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7308500,31754,,0.0,0,,RPQNMLQJJIKFFAF57CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï°ê®õµó46«Ñ1~30¸¹,14.75,°Ó,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680109,54.6,2,1,1,¦³,µL,5600000,102564,,0.0,0,,RPRNMLTJJIKFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¥ß¼w¸ô91~120¸¹,8.01,¨ä¥L,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871123,111.88,3,2,2,¦³,¦³,10580000,94566,,0.0,0,,RPOPMLLKJIKFFAF17CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Ð³æµó1~30¸¹,26.0,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,56.84,1,1,1,¦³,µL,8700000,153061,,0.0,0,,RPVPMLLKJIKFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó327«Ñ1~30¸¹,17.06,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,94.50999999999999,3,2,2,¦³,¦³,8650000,91525,,0.0,0,,RPWNMLMKJIKFFAF87CA
ªO¾ô°Ï,¤g¦a,·s¿³¬q481~510¦a¸¹,13.75,¨ä¥L,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4830756,351328,,0.0,0,,RPQNMLLLJIKFFAF27CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,34.62,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,202.54000000000002,4,2,2,¦³,µL,19330000,108089,©Y¹D¥­­±,35.27,1250000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPQNMLTLJIKFFAF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.13,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,207.97,4,2,2,¦³,µL,19340000,108746,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPRNMLTLJIKFFAF18CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.13,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,207.97,4,2,2,¦³,µL,18820000,105638,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPSNMLTLJIKFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,39.09,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,248.67000000000002,4,2,2,¦³,µL,20500000,106415,©Y¹D¥­­±,81.4,2700000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPTNMLTLJIKFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.13,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,207.97,4,2,2,¦³,µL,19980000,111377,©Y¹D¥­­±,40.7,1350000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPUNMLTLJIKFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.23,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,208.76,4,2,2,¦³,µL,18800000,103832,©Y¹D¥­­±,40.7,1350000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPVNMLTLJIKFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.13,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,207.97,4,2,2,¦³,µL,18900000,104920,©Y¹D¥­­±,40.7,1350000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPWNMLTLJIKFFAF68CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.13,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,207.97,4,2,2,¦³,µL,18400000,101931,©Y¹D¥­­±,40.7,1350000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPXNMLTLJIKFFAF78CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.13,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,207.97,4,2,2,¦³,µL,18700000,104920,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPOOMLTLJIKFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.13,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,207.97,4,2,2,¦³,µL,18800000,105518,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPPOMLTLJIKFFAF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,35.13,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,207.97,4,2,2,¦³,µL,17770000,98165,©Y¹D¥­­±,40.7,1350000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPQOMLTLJIKFFAF18CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,30.26,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,181.82999999999998,3,2,2,¦³,µL,13290000,87012,©Y¹D¥­­±,40.7,1010000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPROMLTLJIKFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,29.75,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,176.41,3,2,2,¦³,µL,15210000,99617,©Y¹D¥­­±,35.27,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPSOMLTLJIKFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,30.26,¦í,,,10207,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,181.82999999999998,3,2,2,¦³,µL,16000000,105222,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPTOMLTLJIKFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,29.75,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,176.41,3,2,2,¦³,µL,16920000,112442,©Y¹D¥­­±,35.27,1050000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPUOMLTLJIKFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,33.71,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,217.11,3,2,2,¦³,µL,18700000,114071,©Y¹D¥­­±,75.97,2600000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPVOMLTLJIKFFAF68CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,30.26,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,181.82999999999998,3,2,2,¦³,µL,16050000,104159,©Y¹D¥­­±,40.7,1350000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPXOMLTLJIKFFAF88CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,30.26,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,181.82999999999998,3,2,2,¦³,µL,15900000,104514,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPOPMLTLJIKFFAF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,30.26,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,181.82999999999998,3,2,2,¦³,µL,16000000,105222,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPPPMLTLJIKFFAF18CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.86,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,163.67,3,2,2,¦³,µL,11160000,81809,©Y¹D¥­­±,40.7,1100000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPXPMLTLJIKFFAF98CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.86,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,163.64,3,2,2,¦³,µL,12850000,94518,©Y¹D¥­­±,40.7,1230000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPOQMLTLJIKFFAF18CA
